Grading at Mon Mar 18 15:35:10 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   392  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046800 |   222  | Correct
 240 |  8710.95 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046800 |   401  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   207  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   391  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   207  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   392  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   204  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   398  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   208  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   386  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   215  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   381  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048300 |   233  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048300 |   381  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007200 |   231  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007200 |   373  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046100 |   218  | Correct
 240 |  8710.95 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046100 |   380  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   223  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   381  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   206  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   399  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   232  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   394  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   212  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   388  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -3567.00 | 0.0004300 |   209  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -3567.00 | 0.0004300 |   375  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -3567.00 | 0.0049000 |   230  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -3567.00 | 0.0049000 |   392  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -6534.00 | 0.0005300 |   216  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -6534.00 | 0.0005300 |   404  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -6534.00 | 0.0049400 |   223  | Correct
 240 |  8710.95 | 3729.00 | 0.0026700 |   604  | -6534.00 | 0.0049400 |   386  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   223  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   379  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   211  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   395  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   232  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   398  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   208  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   389  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -3567.00 | 0.0004200 |   216  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -3567.00 | 0.0004200 |   370  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -3567.00 | 0.0045600 |   221  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -3567.00 | 0.0045600 |   372  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -6534.00 | 0.0003700 |   208  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -6534.00 | 0.0003700 |   380  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -6534.00 | 0.0045800 |   227  | Correct
 240 |  8710.95 | 3729.00 | 0.0056700 |   589  | -6534.00 | 0.0045800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0048600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0048600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0007800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0007800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045000 |   391  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   211  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   386  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   232  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   401  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   216  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   372  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   212  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   376  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -3567.00 | 0.0000100 |   216  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -3567.00 | 0.0000100 |   386  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -3567.00 | 0.0045300 |   227  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -3567.00 | 0.0045300 |   376  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -6534.00 | 0.0002300 |   222  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -6534.00 | 0.0002300 |   400  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -6534.00 | 0.0046200 |   208  | Correct
 345 |     0.00 | 2662.00 | 0.0026700 |   612  | -6534.00 | 0.0046200 |   375  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   233  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   400  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   231  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   399  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   211  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   398  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   221  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   380  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -3567.00 | 0.0005500 |   228  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -3567.00 | 0.0005500 |   400  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -3567.00 | 0.0047000 |   206  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -3567.00 | 0.0047000 |   373  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -6534.00 | 0.0006800 |   216  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -6534.00 | 0.0006800 |   397  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -6534.00 | 0.0042300 |   230  | Correct
 345 |     0.00 | 2662.00 | 0.0056700 |   588  | -6534.00 | 0.0042300 |   379  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   231  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   385  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   206  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   390  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   214  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   393  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   225  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   400  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0006900 |   224  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0006900 |   388  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   218  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   382  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008400 |   207  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008400 |   376  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046500 |   226  | Correct
 345 | 14209.10 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046500 |   407  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   217  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   374  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   212  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   401  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   209  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   389  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   231  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   381  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001900 |   217  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001900 |   386  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044200 |   213  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044200 |   394  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000200 |   206  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000200 |   409  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041400 |   231  | Correct
 345 | 14209.10 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041400 |   375  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   233  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   376  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   232  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   370  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   212  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   374  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   204  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   393  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   220  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   408  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   217  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   391  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   220  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   395  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   204  | Correct
 345 | 14209.10 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   406  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   224  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   379  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   228  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   408  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   208  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   380  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   224  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   382  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   595  | -3567.00 | 0.0006900 |   224  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   595  | -3567.00 | 0.0006900 |   372  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   595  | -3567.00 | 0.0046500 |   232  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   595  | -3567.00 | 0.0046500 |   372  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   595  | -6534.00 | 0.0000100 |   214  | Correct
 345 | 14209.10 | 3666.00 | 0.0056700 |   595  | -6534.00 | 0.0000100 |   392  | Correct
